nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:   0%|          | 7.84M/1.72G [00:00<00:22, 81.2MB/s]
  Reading:   1%|          | 15.7M/1.72G [00:00<00:25, 71.4MB/s]
  Reading:   1%|▏         | 23.5M/1.72G [00:00<00:25, 71.5MB/s]
  Reading:   2%|▏         | 31.4M/1.72G [00:00<00:24, 72.7MB/s]
  Reading:   2%|▏         | 39.2M/1.72G [00:00<00:24, 74.4MB/s]
  Reading:   3%|▎         | 47.0M/1.72G [00:00<00:23, 76.9MB/s]
  Reading:   3%|▎         | 54.9M/1.72G [00:00<00:22, 78.7MB/s]
  Reading:   4%|▎         | 62.7M/1.72G [00:00<00:22, 79.6MB/s]
  Reading:   4%|▍         | 74.5M/1.72G [00:00<00:20, 87.4MB/s]
  Reading:   5%|▍         | 86.2M/1.72G [00:01<00:19, 89.5MB/s]
  Reading:   6%|▌         | 98.0M/1.72G [00:01<00:19, 87.7MB/s]
  Reading:   6%|▌         | 110M/1.72G [00:01<00:20, 84.0MB/s] 
  Reading:   7%|▋         | 121M/1.72G [00:01<00:22, 77.6MB/s]
  Reading:   7%|▋         | 129M/1.72G [00:01<00:23, 72.7MB/s]
  Reading:   8%|▊         | 137M/1.72G [00:01<00:22, 74.8MB/s]
  Reading:   8%|▊         | 145M/1.72G [00:01<00:24, 70.5MB/s]
  Reading:   9%|▊         | 153M/1.72G [00:02<00:24, 68.6MB/s]
  Reading:   9%|▉         | 161M/1.72G [00:02<00:23, 71.9MB/s]
  Reading:  10%|▉         | 169M/1.72G [00:02<00:22, 74.6MB/s]
  Reading:  10%|█         | 176M/1.72G [00:02<00:21, 76.6MB/s]
  Reading:  10%|█         | 184M/1.72G [00:02<00:21, 78.1MB/s]
  Reading:  11%|█         | 192M/1.72G [00:02<00:20, 79.2MB/s]
  Reading:  11%|█▏        | 200M/1.72G [00:02<00:20, 79.9MB/s]
  Reading:  12%|█▏        | 208M/1.72G [00:02<00:20, 80.6MB/s]
  Reading:  12%|█▏        | 216M/1.72G [00:02<00:20, 81.0MB/s]
  Reading:  13%|█▎        | 223M/1.72G [00:03<00:19, 81.4MB/s]
  Reading:  13%|█▎        | 231M/1.72G [00:03<00:19, 81.6MB/s]
  Reading:  14%|█▎        | 239M/1.72G [00:03<00:19, 81.8MB/s]
  Reading:  14%|█▍        | 251M/1.72G [00:03<00:17, 91.3MB/s]
  Reading:  15%|█▍        | 263M/1.72G [00:03<00:18, 87.0MB/s]
  Reading:  16%|█▌        | 274M/1.72G [00:03<00:17, 87.0MB/s]
  Reading:  16%|█▌        | 286M/1.72G [00:03<00:17, 86.2MB/s]
  Reading:  17%|█▋        | 298M/1.72G [00:03<00:17, 90.1MB/s]
  Reading:  18%|█▊        | 310M/1.72G [00:04<00:18, 84.5MB/s]
  Reading:  18%|█▊        | 321M/1.72G [00:04<00:18, 81.5MB/s]
  Reading:  19%|█▉        | 333M/1.72G [00:04<00:18, 80.1MB/s]
